2020-09-16 11:55:11,309 INFO  Logger.cs: 70 - 
2020-09-16 12:34:44,399 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Truncate_Trial3 v2-1
2020-09-16 12:34:44,400 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Truncate_Trial3 v2-1
2020-09-16 12:34:44,400 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Truncate_Trial3 v2-1
2020-09-16 12:34:44,401 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from truncate_link1 SS v4-1
2020-09-16 12:34:44,401 INFO  ExportHelperExtension.cs: 1142 - Found 26 in truncate_link1 SS v4-1
2020-09-16 12:34:44,402 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in truncate_link1 SS v4-1
2020-09-16 12:34:44,402 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from truncate_2 SS v5-1
2020-09-16 12:34:44,403 INFO  ExportHelperExtension.cs: 1142 - Found 25 in truncate_2 SS v5-1
2020-09-16 12:34:44,404 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in truncate_2 SS v5-1
2020-09-16 12:34:44,404 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ee-1
2020-09-16 12:34:44,405 INFO  ExportHelperExtension.cs: 1142 - Found 38 in ee-1
2020-09-16 12:34:44,406 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ee-1
2020-09-16 12:34:44,407 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1
2020-09-16 12:34:44,408 INFO  ExportHelperExtension.cs: 1142 - Found 38 in Assem1
2020-09-16 12:34:44,409 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Assem1
2020-09-16 12:34:44,409 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-16 12:34:44,410 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-09-16 12:34:44,410 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Truncate_Trial3 v2-1
2020-09-16 12:34:44,410 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Truncate_Trial3 v2-1
2020-09-16 12:34:44,411 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Truncate_Trial3 v2-1
2020-09-16 12:34:44,411 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from truncate_link1 SS v4-1
2020-09-16 12:34:44,412 INFO  ExportHelperExtension.cs: 1142 - Found 26 in truncate_link1 SS v4-1
2020-09-16 12:34:44,412 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in truncate_link1 SS v4-1
2020-09-16 12:34:44,413 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from truncate_2 SS v5-1
2020-09-16 12:34:44,413 INFO  ExportHelperExtension.cs: 1142 - Found 25 in truncate_2 SS v5-1
2020-09-16 12:34:44,414 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in truncate_2 SS v5-1
2020-09-16 12:34:44,415 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ee-1
2020-09-16 12:34:44,438 INFO  ExportHelperExtension.cs: 1142 - Found 38 in ee-1
2020-09-16 12:34:44,439 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ee-1
2020-09-16 12:34:44,512 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:38:13,423 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-09-16 12:38:13,428 INFO  Serialization.cs: 275 - URDF Configuration found
